1.9.2014|31.9.2014
56530|Lupa COIL  - čitateľská 5247, sférická|Zväčšenie 4,42 x13,7 Dptr.|D|ks|COI|GB|4.54|4.54|4.46|20
56528|Lupa COIL  - čitateľská 5206, asférická|Zväčšenie 6 x 20 Dptr.|D|ks|COI|GB|26.91|26.91|26.48|20
56527|Lupa COIL  - čitateľská 5204, asférická|Zväčšenie 4 x 12 Dptr.|D|ks|COI|GB|46.12|26.91|45.39|20
56558|Lupa s osvetlením ručná 5146|Zväčšenie 5,0 x 16,0 Dptr.|D|ks|COI|GB|26.64|26.64|26.21|20
56559|Lupa s osvetlením ručná 5147|Zväčšenie 7,0 x 24,0 Dptr.|D|ks|COI|GB|27.29|27.29|26.85|20
56560|Lupa s osvetlením ručná 5148|Zväčšenie 9,0 x 32,0 Dptr.|D|ks|COI|GB|27.29|27.29|26.85|20
56561|Lupa s osvetlením ručná 5271|Zväčšenie 11,0 x 40,0 Dptr.|D|ks|COI|GB|30.93|30.93|30.44|20
76745|LUPA HLAVOVÁ MEGAVIEW PRO LED, 82020|Zväčšenie 1,7x|D|ks|NHM|NL|76.81|30.93|75.58|20
56562|Lupa rybie oko 5850|Zväčšenie 4,7 x 18,9 Dptr.|D|ks|COI|GB|16.82|16.82|16.55|20
56521|Lupa COIL -príložná bez osvetlenia 4206|Zväčšenie 6 x 20 Dptr.|D|ks|COI|GB|26.25|26.25|25.83|20
56522|Lupa COIL -príložná bez osvetlenia 4208|Zväčšenie 8 x 28 Dptr.|D|ks|COI|GB|26.65|26.65|26.23|20
56523|Lupa COIL -  príložná bez osvetlenia 4210|Zväčšenie 10 x 36 Dptr.|D|ks|COI|GB|27.58|27.58|27.14|20
56524|Lupa COIL - príložná bez osvetlenia 4212|Zväčšenie 12 x 44 Dptr.|D|ks|COI|GB|28.35|28.35|27.90|20
56525|Lupa COIL - príložná bez osvetlenia 4215|Zväčšenie 15 x 56 Dptr.|D|ks|COI|GB|36.53|36.53|35.95|20
56563|Lupa rybie oko s riadkom 5850/02|Zväčšenie 4,7 x 18,9 Dptr.|D|ks|COI|GB|39.70|36.53|39.07|20
56526|Lupa COIL  - príložná bez osvetlenia 4220|Zväčšenie 20 x 76 Dptr.|D|ks|COI|GB|42.36|36.53|41.69|20
56529|Lupa COIL - príložná bez osvetlenia 5214|Zväčšenie 4 x 12 Dptr.|D|ks|COI|GB|48.67|36.53|47.89|20
56544|RAYLITE - lupa príložná s osvetlením bez rukoväte |Zväčšenie 7,1 x 24,2 Dptr.|D|ks|COI|GB|21.51|21.51|21.17|20
56543|RAYLITE - lupa príložná s osvetlením bez rukoväte |Zväčšenie 5,4 x 17,7 Dptr.|D|ks|COI|GB|21.51|21.51|21.17|20
56542|RAYLITE - lupa príložná s osvetlením bez rukoväte |Zväčšenie 4,7 x 14,8 Dptr.|D|ks|COI|GB|25.06|25.06|24.66|20
23786|RAYLITE - lupa príložná s osvetlením bez rukoväte |Zväčšenie 8,7 x 31,0 Dptr.|D|ks|COI|GB|26.68|25.06|26.26|20
23787|RAYLITE - lupa príložná s osvetlením bez rukoväte |Zväčšenie 10,1 x 36,4 Dptr.|D|ks|COI|GB|27.27|25.06|26.84|20
23788|RAYLITE - lupa príložná s osvetlením bez rukoväte |Zväčšenie 12,0 x 44,0 Dptr.|D|ks|COI|GB|27.27|25.06|26.84|20
23789|RAYLITE - lupa príložná s osvetlením bez rukoväte |Zväčšenie 14,7 x 54,9 Dptr.|D|ks|COI|GB|44.29|25.06|43.59|20
76783|LUPA DOTYKOVÁ VRECKOVÁ SVETELNÁ LED, 8146/01|Zväčšenie 5 x 16,0 Dptr., priemer 45 mm|D|ks|COI|GB|58.44|25.06|57.50|20
76784|LUPA DOTYKOVÁ VRECKOVÁ SVETELNÁ LED, 8147/01|Zväčšenie 7 x 24,0 Dptr., priemer 45 mm|D|ks|COI|GB|58.44|25.06|57.50|20
76785|LUPA DOTYKOVÁ VRECKOVÁ SVETELNÁ LED, 8148/01|Zväčšenie 9 x 32,0 Dptr., priemer 45 mm|D|ks|COI|GB|58.44|25.06|57.50|20
76786|LUPA DOTYKOVÁ VRECKOVÁ SVETELNÁ LED, 8271/01|Zväčšenie 11 x 40,0 Dptr., priemer 45 mm|D|ks|COI|GB|58.44|25.06|57.50|20
56545|Baterková rukoväť ( bez batérií ) 6260|K lupám 6269/01, 6279/01, 6289/01, 6299/01, 6309/01, 6319/01, 6329/01|D|ks|COI|GB|23.75|23.75|23.37|20
23784|Baterková rukoväť halogén ( bez batérií ) 6260/14|K lupám 6269/01, 6279/01, 6289/01, 6299/01, 6309/01, 6319/01, 6329/01|D|ks|COI|GB|29.12|29.12|28.65|20
76781|RUKOVÄŤ BATERKOVÁ LED|7260/30|D|ks|COI|GB|30.07|30.07|29.59|20
56541|Adaptér 5226/17 k lupám s halogénovým osvetlením|K lupám 5226/10, 5228/10, 5210/10, 5212/10|D|ks|COI|GB|31.19|31.19|30.69|20
56546|Sieťová rukoväť  6260/10 použiteľná len s adaptéro|K lupám 6269/01, 6279/01, 6289/01, 6299/01, 6309/01, 6319/01, 6329/01|D|ks|COI|GB|31.42|31.19|30.92|20
76782|RUKOVÄŤ DOTYKOVÁ LED|2.32322e+006|D|ks|COI|GB|58.44|31.19|57.50|20
23806|Okuliarový závesný klip odklápací 4046|Kombinovateľné s monokulárom 4016, 4017|D|ks|COI|GB|46.67|46.67|45.92|20
23800|Monokulár prizmatický 4020|Zväčšenie 8 x 20|D|ks|COI|GB|160.82|160.82|158.25|20
23801|Monokulár prizmatický 4022|Zväčšenie 10 x 20|D|ks|COI|GB|170.84|170.84|168.11|20
23803|Monokulár prizmatický 4025|Zväčšenie 8 x 30|D|ks|COI|GB|172.77|172.77|170.01|20
23802|Monokulár prizmatický 4024|Zväčšenie 7 x 25|D|ks|COI|GB|184.49|184.49|181.55|20
23798|Monokulár prizmatický 4016|Zväčšenie 4 x 12|D|ks|COI|GB|195.98|195.98|192.85|20
23799|Monokulár prizmatický 4018|Zväčšenie 6 x 16|D|ks|COI|GB|195.98|195.98|192.85|20
23797|Monokulár prizmatický 4017|Zväčšenie 4 x 10|D|ks|COI|GB|197.44|195.98|194.28|20
23804|Monokulár prizmatický 4026|Zväčšenie 10 x 30|D|ks|COI|GB|201.00|195.98|197.78|20
23811|Lupa príložná - predsádka k monokuláru 4066 / 20 m|Kombinovateľné s monokulárom 4018, 4020, 4022|D|ks|COI|GB|57.97|57.97|57.05|20
23812|Lupa príložná - predsádka k monokuláru 4068 / 30 m|Kombinovateľné s monokulárom 4024, 4025, 4026|D|ks|COI|GB|69.58|57.97|68.47|20
23813|Nosič k prizmatickému monokuláru 4072|Kombinovateľné s monokulárom 4016, 4017|D|ks|COI|GB|204.81|57.97|201.54|20
56519|Binokulárne okuliare COIL 4090/02|ďalekohľadové, zväčšenie 2x|D|ks|COI|GB|38.42|38.42|37.81|20
56520|Binokulárne okuliare COIL 4090/03|lupové, zväčšenie 1,5 x|D|ks|COI|GB|52.93|52.93|52.09|20
56548|Hyperokulár 5343/01|Zväčšenie 4x priemer 50/40 mm|D|ks|COI|GB|28.91|28.91|28.66|10
56549|Hyperokulár 5344/01|Zväčšenie 5x priemer 50/38 mm|D|ks|COI|GB|28.91|28.91|28.66|10
56550|Hyperokulár 5345/01|Zväčšenie 6x priemer 50/36 mm|D|ks|COI|GB|30.04|30.04|29.78|10
56551|Hyperokulár 5347/01|Zväčšenie 8x priemer 50/34 mm|D|ks|COI|GB|30.04|30.04|29.78|10
56552|Hyperokulár 5371/01|Zväčšenie 4x priemer 65/40 mm|D|ks|COI|GB|33.25|30.04|32.96|10
56553|Hyperokulár 5372/01|Zväčšenie 5x priemer 65/38 mm|D|ks|COI|GB|33.25|30.04|32.96|10
56554|Hyperokulár 5373/01|Zväčšenie 6x priemer 65/36 mm|D|ks|COI|GB|34.53|30.04|34.23|10
56555|Hyperokulár 5374/01|Zväčšenie 8x priemer 65/34 mm|D|ks|COI|GB|34.53|30.04|34.23|10
56556|Hyperokulár  ASPH COIL 5375/01|Zväčšenie 10 x priemer 65/32 mm|D|ks|COI|GB|42.29|30.04|41.92|10
56557|Hyperokulár  ASPH COIL 5376/01|Zväčšenie 12 x priemer 65/30 mm|D|ks|COI|GB|42.29|30.04|41.92|10
65699|Lacrysin|1x10m|A|ks|IVX|CZ|1.12|1.12|1.11|10
72924|Thera Tears lubrikačné očné kvapky|24x0,6 ml|A|bal|AMS|US|9.13|1.61|9.05|10
10101|Rám okuliarový sériový||D|ks|VAR|UNS|0.00|5.00|0.00|20
10102|Rám okuliarový individuálny||D|ks|VAR|UNS|0.00|0.00|0.00|20
10103|Šošovka okuliarová monofokálna plastová sférická t|štandard = index 1,5 HC nízke dioptrie|A|ks|VAR|UNS|0.00|3.00|0.00|10
10104|Šošovka okuliarová monofokálna plastová sférická t|štandard = index 1,5 HC vysoké dioptrie|A|ks|VAR|UNS|0.00|5.00|0.00|10
10105|Šošovka lentikulárna||A|ks|VAR|UNS|0.00|15.00|0.00|10
10106|Šošovka vysokoindexová|štandard = index 1,6 - 1,8 HC|A|ks|VAR|UNS|0.00|15.00|0.00|10
10107|Šošovka okuliarová bifokálna plastová sférická tor|štandard = index 1,5 HC|A|ks|VAR|UNS|0.00|12.00|0.00|10
10108|Šošovka okuliarová multifokálna plastová sférická |štandard = index 1,5 HC|A|ks|VAR|UNS|0.00|30.00|0.00|10
10109|Šošovka okuliarová prizmatická plastová sférická t|štandard = index 1,5 HC|A|ks|VAR|UNS|0.00|10.00|0.00|10
10110|Šošovka okuliarová fotochromatická|štandard = index 1,5 HC|D|ks|VAR|UNS|0.00|15.00|0.00|10
10111|Šošovka kontaktná mäkká||D|bal|VAR|UNS|0.00|10.00|0.00|10
10112|Šošovka kontaktná tvrdá||D|ks|VAR|UNS|0.00|40.00|0.00|10
10113|Šošovka kontaktná hybridná||D|ks|VAR|UNS|0.00|40.00|0.00|10
10114|Šošovka kontaktná oklúzna||D|bal|VAR|UNS|0.00|10.00|0.00|10
58013|Protéza očná akrylátová, individuálne vyhotovená||D|ks|LOO|SK|54.32|54.32|51.08|10
59257|Protéza očná akrylátová, individuálne vyhotovená||D|ks|LAB|SK|81.96|81.96|77.07|10
59259|Protéza očná akrylátová, individuálne vyhotovená n||D|ks|LAB|SK|84.98|84.98|79.91|10
59258|Protéza očná akrylátová, individuálne vyhotovená v||D|ks|LAB|SK|87.97|87.97|82.72|10
54682|Protéza očná akrylátová, individuálne vyhotovená|jednoduchá|D|ks|PRL|SK|93.22|93.22|87.66|10
54684|Protéza očná akrylátová, individuálne vyhotovená|zložitejšia alebo vyhotovená na očný implantát|D|ks|PRL|SK|98.43|98.43|92.56|10
54683|Protéza očná akrylátová, individuálne vyhotovená|v tvare šupky alebo klinová|D|ks|PRL|SK|103.69|103.69|97.51|10
87766|Epitéza tvárová silikónová individuálne zhotovená|epitéza orbity|D|ks|ALF|SK|0.00|0.00|0.00|20
00190|Aplikácia sklenenej, akrylátovej očnej protézy|Vrátane vyšetrenia a zacvičenia aplikácie|D|ks|NEU|SK|0.00|0.00|0.00|20
00685|Prvá aplikácia kontaktných šošoviek liatych a  TTC|Vrátane vyšetrenia a kontroly|D|pár|NEU|UNS|7.97|7.97|7.44|20